title,views,upload_date,length,likes,dislikes,url
ACZINO vs EXODO LIRICAL - 3er y 4to Puesto | Red Bull Internacional 2020,"577,503","Dec 12, 2020",6:16,"14,040",270,https://www.youtube.com/watch?v=Fwda4AWZ6V4
EXODO LIRICAL vs RAPDER - Semifinal | Red Bull Internacional 2020,"238,463","Dec 12, 2020",12:30,"8,135",927,https://www.youtube.com/watch?v=wIcz1_7qx-4
ACZINO vs SKONE - Semifinal | Red Bull Internacional 2020,"756,352","Dec 12, 2020",10:06,"18,458","1,146",https://www.youtube.com/watch?v=yv8yFhRsWVc
RAPDER vs YARTZI - Cuartos | Red Bull Internacional 2020,"47,082","Dec 12, 2020",6:46,"1,822",206,https://www.youtube.com/watch?v=lAAIGDJ6LIY
EXODO LIRICAL vs BNET - Cuartos | Red Bull Internacional 2020,"685,109","Dec 12, 2020",6:40,"23,202","1,842",https://www.youtube.com/watch?v=h5wdAdgFjC4
SKONE vs ACERTIJO - Cuartos | Red Bull Internacional 2020,"179,664","Dec 12, 2020",9:36,"5,341","4,847",https://www.youtube.com/watch?v=AcSUFyah3co
ACZINO vs NAICEN - Cuartos | Red Bull Internacional 2020,"158,269","Dec 12, 2020",6:51,"5,507","1,713",https://www.youtube.com/watch?v=B1f8xhgtQaw
SKONE vs RAPDER - Final | Red Bull Internacional 2020,"1,651,540","Premiered Dec 12, 2020",15:19,"64,965","3,259",https://www.youtube.com/watch?v=oGrcVKNIvAU
ELEVN vs YARTZI - Octavos | Red Bull Internacional 2020,"56,480","Dec 12, 2020",6:30,"2,041",131,https://www.youtube.com/watch?v=Rc1C1K2j63k
RAPDER vs STICK - Octavos | Red Bull Internacional 2020,"122,237","Dec 12, 2020",6:21,"4,389","2,710",https://www.youtube.com/watch?v=zv50rTUlOmk
BNET vs VALLES-T - Octavos | Red Bull Internacional 2020,"1,350,908","Dec 12, 2020",9:08,"49,448","3,012",https://www.youtube.com/watch?v=z7V0WRwuHrM
EXODO LIRICAL vs MAC - Octavos | Red Bull Internacional 2020,"105,707","Dec 12, 2020",6:13,"5,319",254,https://www.youtube.com/watch?v=QyR7g0dP9Fc
ACERTIJO vs MINOS - Octavos | Red Bull Internacional 2020,"57,738","Dec 12, 2020",6:24,"2,530",55,https://www.youtube.com/watch?v=Xvd_4Boa7E4
SKONE vs TATA - Octavos | Red Bull Internacional 2020,"436,674","Dec 12, 2020",6:36,"12,055","17,890",https://www.youtube.com/watch?v=AxOJdUicSwk
NAICEN vs SNK - Octavos | Red Bull Internacional 2020,"66,128","Dec 12, 2020",6:44,"3,196",200,https://www.youtube.com/watch?v=aogRvnNSOGg
ACZINO vs SHIELD MASTER - Octavos | Red Bull Internacional 2020,"154,369","Dec 12, 2020",6:51,"5,439",471,https://www.youtube.com/watch?v=-gm1JvhsDCc
BLON vs NEW ERA vs YOIKER | Batalla de Reserva | Red Bull Internacional 2020,"932,161","Premiered Dec 9, 2020",25:18,"49,375",859,https://www.youtube.com/watch?v=Szcd1tH8Wa8
TRUENO vs ACZINO - Cuartos | Red Bull Internacional 2019,"12,731,892","Nov 30, 2019",6:19,"215,962","5,576",https://www.youtube.com/watch?v=B_TEq5kh0DU
BNET vs VALLES-T - Final | Red Bull Internacional 2019,"16,680,349","Nov 30, 2019",17:12,"282,481","32,957",https://www.youtube.com/watch?v=28FbILWvMyU
TRUENO vs TITO MC - Octavos | Red Bull Internacional 2019,"2,082,852","Nov 30, 2019",5:51,"43,267","3,996",https://www.youtube.com/watch?v=KJbIAlUdmLw
VALLES-T vs CHANG - Octavos | Red Bull Internacional 2019,"11,477,492","Nov 30, 2019",6:43,"161,561","2,969",https://www.youtube.com/watch?v=QMJw4EbEUnc
FRANCO vs YARTZI - Octavos | Red Bull Internacional 2019,"1,025,957","Nov 30, 2019",7:12,"20,451",252,https://www.youtube.com/watch?v=2WkvtuDmHMY
LOBO ESTEPARIO vs ZASKO MASTER - Octavos | Red Bull Internacional 2019,"4,441,372","Nov 30, 2019",10:44,"70,567","2,419",https://www.youtube.com/watch?v=1rAMZubEh6U
JAZE vs SNK - Octavos | Red Bull Internacional 2019,"1,407,134","Nov 30, 2019",7:06,"28,687",890,https://www.youtube.com/watch?v=gkfOnJI4Byc
JOKKER vs LITZEN - Octavos | Red Bull Internacional 2019,"2,546,416","Nov 30, 2019",9:46,"40,625",900,https://www.youtube.com/watch?v=roCLQgK-1KM
SNK vs ZASKO MASTER - Cuartos | Red Bull Internacional 2019,"588,253","Nov 30, 2019",6:02,"14,385",583,https://www.youtube.com/watch?v=F6XHz9RNNY4
VALLES-T vs JOKKER - Cuartos | Red Bull Internacional 2019,"3,221,089","Nov 30, 2019",6:21,"48,888","1,155",https://www.youtube.com/watch?v=K_Bt-mrGYLI
SNK vs ACZINO- 3er y 4to Puesto | Red Bull Internacional 2019,"1,204,854","Nov 30, 2019",6:58,"24,243",473,https://www.youtube.com/watch?v=dptp2KCg2Mo
SNK vs BNET - Semifinal | Red Bull Internacional 2019,"2,154,417","Nov 30, 2019",9:01,"40,675","1,061",https://www.youtube.com/watch?v=oAvqMFQI-Vs
CARPEDIEM vs BNET - Octavos | Red Bull Internacional 2019,"2,859,183","Nov 30, 2019",6:18,"41,240","58,904",https://www.youtube.com/watch?v=9SRlFW00i6g
BNET vs YARTZI - Cuartos | Red Bull Internacional 2019,"662,620","Nov 30, 2019",6:22,"13,225",411,https://www.youtube.com/watch?v=5WQklc6XezY
VALLES-T vs ACZINO - Semifinal | Red Bull Internacional 2019,"16,277,039","Nov 30, 2019",13:46,"279,388","9,027",https://www.youtube.com/watch?v=QDItRdin0eg
ACZINO vs WOS - Octavos | Red Bull Internacional 2019,"43,780,786","Nov 30, 2019",13:21,"729,024","55,452",https://www.youtube.com/watch?v=hpaBG68l-Vk
SWITCH vs BNET: Octavos - Final Internacional 2018 | Red Bull Batalla de los Gallos,"1,637,196","Dec 9, 2018",7:19,"33,768",493,https://www.youtube.com/watch?v=Muz8SmQErX0
WOS vs RAPDER Octavos - Final Internacional 2018 | Red Bull Batalla de los Gallos,"1,831,544","Dec 9, 2018",7:01,"33,093","5,586",https://www.youtube.com/watch?v=TS7SgBWrVzo
BNET vs ARKANO: Cuartos - Final Internacional 2018 | Red Bull Batalla de los Gallos,"3,506,340","Dec 9, 2018",7:17,"58,063","1,371",https://www.youtube.com/watch?v=UdOAh2WJ9dI
VALLES T vs PEPE GRILLO: Cuartos - Final Internacional 2018 | Red Bull Batalla de los Gallos,"10,975,462","Dec 9, 2018",7:18,"166,863","2,964",https://www.youtube.com/watch?v=SstINkF8Pzg
NEON vs LETRA: Octavos - Final Internacional 2018 | Red Bull Batalla de los Gallos,"4,750,022","Dec 9, 2018",7:36,"77,815","1,101",https://www.youtube.com/watch?v=Car72fmu7oA
WOS vs LETRA: Cuartos - Final Internacional 2018 | Red Bull Batalla de los Gallos,"3,875,917","Dec 9, 2018",7:34,"72,927","5,913",https://www.youtube.com/watch?v=MuUBaDg_q88
VALLES T vs BNET: Tercer y Cuarto Puesto - Final Internacional 2018,"3,609,190","Dec 9, 2018",8:09,"62,295","4,511",https://www.youtube.com/watch?v=yUahtYTVzjU
WOS vs ACZINO - Final | Red Bull Internacional 2018,"39,525,308","Dec 9, 2018",19:03,"680,254","73,824",https://www.youtube.com/watch?v=kJMPD1W2Pjs
VALLES T vs KDT: Octavos - Final Internacional 2018 | Red Bull Batalla de los Gallos,"1,858,540","Dec 9, 2018",7:50,"33,888",877,https://www.youtube.com/watch?v=G0bkdfXdaz4
ACZINO vs JAZE: Octavos - Final Internacional 2018 | Red Bull Batalla de los Gallos,"4,673,494","Dec 9, 2018",7:53,"70,535","5,986",https://www.youtube.com/watch?v=HN_2_7HF8h0
BNET vs ACZINO - Semifinal | Red Bull Internacional 2018,"6,880,359","Dec 9, 2018",8:14,"108,931","8,573",https://www.youtube.com/watch?v=C0CGy87Mg6Y
YERIKO vs PEPE GRILLO: Octavos - Final Internacional 2018 | Red Bull Batalla de los Gallos,"263,529","Dec 9, 2018",7:14,"5,625",655,https://www.youtube.com/watch?v=_Xj-43BCaXA
RVS vs INDICO: Octavos - Final Internacional 2018 | Red Bull Batalla de los Gallos,"1,488,867","Dec 9, 2018",10:48,"31,762",495,https://www.youtube.com/watch?v=G3IpRgeS9c8
INDICO vs ACZINO: Cuartos - Final Internacional 2018 | Red Bull Batalla de los Gallos,"1,578,144","Dec 9, 2018",7:28,"21,910",466,https://www.youtube.com/watch?v=Kk2C0q1rG5M
VALLES T vs WOS: Semifinal - Final Internacional 2018 | Red Bull Batalla de los Gallos,"6,938,112","Dec 9, 2018",9:14,"116,773","25,799",https://www.youtube.com/watch?v=w95MinMftEY
DOZER vs ARKANO: Octavos - Final Internacional 2018 | Red Bull Batalla de los Gallos,"1,231,381","Dec 9, 2018",8:07,"27,260","4,257",https://www.youtube.com/watch?v=CktcpfbM8qo
Perfil de Gallo: RVS - Final Internacional 2018,"16,675","Nov 19, 2018",0:52,863,30,https://www.youtube.com/watch?v=qycT-VaxRbE
MARK GRIST vs GALLOS - Final Internacional 2017,"33,867","Apr 13, 2018",3:13,"1,442",44,https://www.youtube.com/watch?v=H6vsjTWNSR4
G vs. EL TANQUE - Octavos: Final Internacional 2017,"253,069","Dec 3, 2017",5:08,"3,640",424,https://www.youtube.com/watch?v=6QLYZcFghqc
ARKANO vs. YENKY ONE - 3 y 4 Puesto: Final Internacional 2017,"2,093,488","Dec 3, 2017",4:47,"30,378","1,347",https://www.youtube.com/watch?v=VOHgIr6dSZI
WOS vs ACZINO - Final | Red Bull Internacional 2017,"23,008,624","Dec 3, 2017",7:51,"261,785","13,990",https://www.youtube.com/watch?v=_Cx6Di76ocQ
WOS vs. MELVIN LA CURA - Octavos: Final Internacional 2017,"1,495,624","Dec 3, 2017",4:50,"21,589",523,https://www.youtube.com/watch?v=egHF9evWwSw
ACZINO vs ARKANO - Semifinal | Red Bull Internacional 2017,"19,532,426","Dec 3, 2017",4:37,"197,877","14,285",https://www.youtube.com/watch?v=SWyYot2Ue00
SKONE vs. JOTA MC - Octavos: Final Internacional 2017,"1,980,963","Dec 3, 2017",0:14,"21,721","9,927",https://www.youtube.com/watch?v=ZJxRpY4GYdw
WOS vs. SKONE - Cuartos: Final Internacional 2017,"4,220,417","Dec 3, 2017",0:14,"58,139","2,761",https://www.youtube.com/watch?v=43kyDcGMHKU
WOS vs. YENKY ONE - Semifinal: Final Internacional 2017,"2,549,261","Dec 3, 2017",0:14,"38,577","1,249",https://www.youtube.com/watch?v=jJZcwjYPBcE
GAVIRIA vs. ACZINO - Cuartos: Final Internacional 2017,"4,532,545","Dec 3, 2017",0:14,"38,105","1,140",https://www.youtube.com/watch?v=SWrOL_FtT_A
JONY BELTRAN vs. ARKANO - Cuartos: Final Internacional 2017,"3,352,057","Dec 3, 2017",4:41,"37,794","1,164",https://www.youtube.com/watch?v=wWtcdK7bd4Y
YENKY ONE vs. G - Cuartos: Final Internacional 2017,"322,030","Dec 3, 2017",4:48,"5,734","1,363",https://www.youtube.com/watch?v=xoR9LVmwTfE
ACZINO vs. CHOQUE - Octavos: Final Internacional 2017,"3,219,531","Dec 3, 2017",4:26,"30,950","4,455",https://www.youtube.com/watch?v=3GPPhnfpdlU
REDENCION vs. GAVIRIA - Octavos: Final Internacional 2017,"196,352","Dec 3, 2017",4:51,"3,434",731,https://www.youtube.com/watch?v=4b8B4e32qpo
ARKANO vs. PEPE GRILLO - Octavos: Final Internacional 2017,"1,793,765","Dec 3, 2017",6:57,"21,249","7,984",https://www.youtube.com/watch?v=FMQiem9ujU0
JONY BELTRAN vs. ELEVN - Octavos: Final Internacional 2017,"656,538","Dec 3, 2017",4:46,"10,000","1,798",https://www.youtube.com/watch?v=bkhSqas7UQY
YENKY ONE vs. CHUTY - Octavos: Final Internacional 2017,"3,900,133","Dec 3, 2017",4:49,"45,524","194,847",https://www.youtube.com/watch?v=ps3v9zjYPec
DROSE vs CEHZAR – Octavos: Final Internacional 2016 – Red Bull Batalla de los Gallos,"1,779,974","Nov 12, 2016",4:47,"20,197","1,114",https://www.youtube.com/watch?v=NoxXglR5xeg
GASPER vs SHADOW – Octavos: Final Internacional 2016 – Red Bull Batalla de los Gallos,"1,219,652","Nov 12, 2016",4:52,"9,546","3,275",https://www.youtube.com/watch?v=pdkIjSuWrjg
VALLEST vs CIUDADANO – Octavos: Final Internacional 2016 – Red Bull Batalla de los Gallos,"1,101,081","Nov 12, 2016",4:49,"11,418",311,https://www.youtube.com/watch?v=NIEgUmQh7Po
JOTA vs ACZINO – Octavos: Final Internacional 2016 – Red Bull Batalla de los Gallos,"3,368,947","Nov 12, 2016",5:00,"33,166","49,243",https://www.youtube.com/watch?v=a0s6ZTfyyHs
JONY BELTRAN vs CHUTY - Octavos | Red Bull Internacional 2016,"13,138,438","Nov 12, 2016",7:09,"182,494","11,726",https://www.youtube.com/watch?v=C2rXItCS8I0
ARKANO vs OD – Octavos: Final Internacional 2016 – Red Bull Batalla de los Gallos,"1,012,195","Nov 12, 2016",5:06,"9,885",257,https://www.youtube.com/watch?v=O_bByB9Rp_4
PAPO vs LANCER LIRICAL – Octavos: Final Internacional 2016 – Red Bull Batalla de los Gallos,"959,324","Nov 12, 2016",4:46,"12,141",284,https://www.youtube.com/watch?v=G4XHe_4pbvY
SKONE vs TOM CROWLEY – Octavos: Final Internacional 2016 – Red Bull Batalla de los Gallos,"1,326,732","Nov 12, 2016",5:03,"12,045","4,254",https://www.youtube.com/watch?v=9qZTMDgEzpo
JOTA vs VALLEST – Cuartos: Final Internacional 2016 – Red Bull Batalla de los Gallos,"1,073,224","Nov 12, 2016",5:04,"13,330","6,872",https://www.youtube.com/watch?v=ieyFXdLct_M
JONY BELTRAN vs DROSE – Cuartos: Final Internacional 2016 – Red Bull Batalla de los Gallos,"889,713","Nov 12, 2016",7:22,"10,940","15,430",https://www.youtube.com/watch?v=oyELKSxmRr4
ARKANO vs GASPER – Cuartos: Final Internacional 2016 – Red Bull Batalla de los Gallos,"2,960,086","Nov 12, 2016",4:59,"27,267","1,296",https://www.youtube.com/watch?v=noahsGDi3W4
SKONE vs PAPO – Cuartos: Final Internacional 2016 – Red Bull Batalla de los Gallos,"3,424,620","Nov 12, 2016",4:47,"44,916","20,190",https://www.youtube.com/watch?v=FmZUwwJZrXY
SKONE vs ARKANO – Semifinal: Final Internacional 2016 – Red Bull Batalla de los Gallos,"10,070,948","Nov 12, 2016",7:26,"94,874","5,440",https://www.youtube.com/watch?v=Ah3XwUisNZU
JOTA vs JONY BELTRAN – Semifinales: Final Internacional 2016 – Red Bull Batalla de los Gallos,"1,352,013","Nov 12, 2016",4:48,"14,387","10,558",https://www.youtube.com/watch?v=dbfsZ2Mxnyc
ARKANO vs JONY BELTRAN – 3º y 4º Puesto: Final Internacional 2016 – Red Bull Batalla de los Gallos,"4,635,907","Nov 12, 2016",4:59,"40,899","1,577",https://www.youtube.com/watch?v=ngwFHWw6oKM
JOTA vs SKONE - Final | Red Bull Internacional 2016,"11,512,954","Nov 12, 2016",12:58,"126,333","15,257",https://www.youtube.com/watch?v=7DsQ0SKx7ik
Tom Crowley VS Tom Crowley - Promoción Final Internacional 2015 Red Bull Batalla de los Gallos,"74,961","Dec 21, 2015",1:32,"2,340",108,https://www.youtube.com/watch?v=AKGiAzeaUF0
ARKANO vs TOM CROWLEY – Final: Final Internacional Chile 2015 | Red Bull Batalla De Los Gallos,"8,708,325","Dec 13, 2015",7:24,"79,907","2,753",https://www.youtube.com/watch?v=8vRJ7-Hu8RA
ACZINO vs IMIGRANTE – 3r y 4º puesto: Final Internacional 2015 | Red Bull Batalla De Los Gallos,"795,207","Dec 13, 2015",4:41,"7,695","1,056",https://www.youtube.com/watch?v=FnYf007QDdc
TOM CROWLEY vs IMIGRANTE – Semifinal: Final Internacional 2015 | Red Bull Batalla De Los Gallos,"606,957","Dec 13, 2015",7:26,"3,730",615,https://www.youtube.com/watch?v=bsmuHq1XESE
ACZINO vs ARKANO - Semifinal | Red Bull Internacional 2015,"16,020,247","Dec 13, 2015",9:57,"133,895","5,419",https://www.youtube.com/watch?v=V4jq-E2e4Oc
TOM CROWLEY vs JOTA – Cuartos: Final Internacional de Chile 2015 | Red Bull Batalla De Los Gallos,"1,373,608","Dec 13, 2015",5:07,"8,177","3,417",https://www.youtube.com/watch?v=HHEN1ZAI1AU
IMIGRANTE vs PENZATTORE – Cuartos: Final Internacional Chile 2015 | Red Bull Batalla De Los Gallos,"198,336","Dec 13, 2015",4:53,"1,510",58,https://www.youtube.com/watch?v=vNEc3QA0zCo
ACZINO vs MRJUNIOR– Cuartos: Final Internacional Chile 2015 | Red Bull Batalla De Los Gallos,"596,258","Dec 13, 2015",4:48,"5,179",107,https://www.youtube.com/watch?v=frRiB_S2gvA
DTOKE vs ARKANO - Cuartos | Red Bull Internacional 2015,"44,005,544","Dec 13, 2015",7:26,"423,242","15,004",https://www.youtube.com/watch?v=cU7C7Fhz4us
IMIGRANTE vs PENZATTORE – Emparejamientos: Final Internacional 2015 | Red Bull Batalla De Los Gallos,"253,536","Dec 13, 2015",4:23,"2,150",82,https://www.youtube.com/watch?v=5FBXpHSiHio
ACZINO vs ARKANO – Emparejamientos: Final Internacional Chile 2015 | Red Bull Batalla De Los Gallos,"4,350,016","Dec 13, 2015",4:32,"40,995","1,010",https://www.youtube.com/watch?v=67N-DH672eY
DTOKE vs JOTA – Emparejamientos: Final Internacional de Chile 2015 | Red Bull Batalla De Los Gallo,"4,850,110","Dec 13, 2015",4:33,"36,095",810,https://www.youtube.com/watch?v=PxTSjz-brxc
